b01001001,b01001a001,b01001b001,b15002003,b15002004,b15002005,b15002006,b15002007,b15002008,b15002009,b15002010,b15002011,b15002012,b15002013,b15002014,b15002015,b15002016,b15002017,b15002018,b19013001,gid,place
32071.0,22256.0,,5.0,0.0,59.0,96.0,4.0,83.0,125.0,129.0,2610.0,894.0,2509.0,558.0,2225.0,1401.0,289.0,177.0,78547.0,05000US02110,juneau
56307.0,47570.0,,63.0,132.0,87.0,245.0,87.0,232.0,276.0,155.0,7432.0,1259.0,4545.0,1214.0,3016.0,1047.0,177.0,144.0,60682.0,05000US02122,kenaipeninsula
6477128.0,5130199.0,271600.0,23677.0,19361.0,44874.0,43195.0,36549.0,42934.0,53580.0,40936.0,502046.0,139942.0,379140.0,158843.0,359788.0,139286.0,42918.0,29353.0,48307.0,04000US04,flagstaff
202102.0,178891.0,,894.0,270.0,859.0,1452.0,1522.0,2200.0,3662.0,1805.0,25032.0,6872.0,14155.0,5548.0,5640.0,2361.0,852.0,489.0,36976.0,05000US04015,mohave
1467400.0,1139484.0,100206.0,6946.0,7039.0,17693.0,12809.0,10417.0,9883.0,12644.0,12448.0,108392.0,27356.0,71704.0,30959.0,78018.0,27202.0,9784.0,4351.0,44649.0,16000US0455000,phoenix
39763.0,36836.0,,34.0,0.0,23.0,321.0,321.0,110.0,214.0,252.0,2661.0,988.0,2947.0,888.0,4353.0,1119.0,432.0,345.0,43501.0,16000US0457380,prescott
45918.0,33467.0,3664.0,122.0,20.0,61.0,333.0,42.0,15.0,174.0,100.0,2740.0,487.0,2836.0,1787.0,2947.0,1752.0,191.0,89.0,55826.0,16000US0466820,sierravista
522770.0,395356.0,26053.0,2498.0,1227.0,3464.0,3597.0,2962.0,3540.0,5677.0,3263.0,38747.0,10806.0,31820.0,12559.0,23714.0,9955.0,2747.0,2808.0,36050.0,16000US0477000,tucson
95130.0,65231.0,2919.0,485.0,356.0,1216.0,778.0,1056.0,572.0,640.0,635.0,7119.0,3285.0,4343.0,2039.0,2858.0,1125.0,164.0,253.0,43147.0,16000US0485540,yuma
75473.0,63082.0,4763.0,96.0,53.0,225.0,368.0,505.0,122.0,422.0,242.0,3690.0,1008.0,4112.0,1153.0,5160.0,2271.0,1006.0,802.0,36262.0,16000US0523290,fayetteville
86981.0,68200.0,7480.0,311.0,395.0,869.0,610.0,1174.0,769.0,679.0,871.0,7400.0,1901.0,4212.0,1927.0,3851.0,1337.0,529.0,268.0,36792.0,16000US0524550,fortsmith
68844.0,53363.0,12984.0,169.0,11.0,171.0,159.0,408.0,558.0,551.0,262.0,6069.0,1046.0,3233.0,1023.0,3456.0,902.0,578.0,550.0,39267.0,16000US0535710,jonesboro
195242.0,100428.0,84399.0,398.0,293.0,451.0,774.0,647.0,1116.0,1289.0,973.0,14077.0,2623.0,9296.0,2940.0,15116.0,4506.0,2946.0,1603.0,45267.0,16000US0541000,littlerock
353780.0,234162.0,29220.0,2431.0,1911.0,3827.0,2068.0,2036.0,2058.0,3315.0,3717.0,25324.0,7294.0,18042.0,6510.0,13110.0,4269.0,1832.0,1034.0,54422.0,16000US0603526,bakersfield
86920.0,72386.0,,234.0,176.0,197.0,306.0,162.0,342.0,381.0,679.0,3838.0,1900.0,4616.0,2102.0,5627.0,1432.0,350.0,691.0,41216.0,16000US0613014,chico
501350.0,254623.0,38478.0,6610.0,3044.0,5999.0,5026.0,3892.0,3146.0,5316.0,4312.0,32720.0,8386.0,24289.0,9315.0,18433.0,4522.0,2570.0,1335.0,40761.0,16000US0627000,fresno
135061.0,111898.0,,265.0,105.0,273.0,785.0,707.0,1045.0,1291.0,926.0,12601.0,3212.0,8630.0,3935.0,7872.0,1833.0,1002.0,906.0,40997.0,05000US06023,humboldt
175837.0,119000.0,5400.0,2113.0,2125.0,3451.0,2242.0,2584.0,1720.0,2907.0,1812.0,13367.0,3569.0,8418.0,2858.0,4269.0,1449.0,458.0,106.0,40735.0,05000US06025,imperial
37686586.0,23539312.0,2255750.0,268463.0,214658.0,487744.0,231887.0,266770.0,202112.0,289885.0,332143.0,2524456.0,647878.0,1953231.0,839606.0,2272529.0,864544.0,317925.0,221774.0,59368.0,04000US06,inlandempire
465125.0,251698.0,60010.0,4158.0,2696.0,5707.0,2743.0,4199.0,2369.0,3943.0,4305.0,29318.0,7016.0,25990.0,10627.0,26697.0,8009.0,3153.0,2490.0,51623.0,16000US0643000,longbeach
3825653.0,2012658.0,358659.0,36984.0,35037.0,83939.0,29238.0,41190.0,21726.0,29762.0,38808.0,247888.0,45419.0,176710.0,65598.0,254027.0,75772.0,40557.0,16901.0,47742.0,16000US0644000,losangeles
79987.0,49100.0,4562.0,1043.0,809.0,1193.0,425.0,804.0,592.0,793.0,615.0,4846.0,1342.0,4284.0,2021.0,2042.0,624.0,344.0,173.0,38688.0,16000US0646898,merced
202400.0,147805.0,7810.0,1184.0,915.0,2097.0,1368.0,1047.0,1144.0,2271.0,2050.0,17200.0,4721.0,10516.0,3906.0,6803.0,2437.0,1409.0,250.0,45405.0,16000US0648354,modesto
28492.0,22099.0,,16.0,0.0,20.0,75.0,122.0,114.0,44.0,329.0,1345.0,374.0,1588.0,860.0,2294.0,1531.0,328.0,362.0,61374.0,16000US0648872,monterey
37686586.0,23539312.0,2255750.0,268463.0,214658.0,487744.0,231887.0,266770.0,202112.0,289885.0,332143.0,2524456.0,647878.0,1953231.0,839606.0,2272529.0,864544.0,317925.0,221774.0,59368.0,04000US06,northbay
37686586.0,23539312.0,2255750.0,268463.0,214658.0,487744.0,231887.0,266770.0,202112.0,289885.0,332143.0,2524456.0,647878.0,1953231.0,839606.0,2272529.0,864544.0,317925.0,221774.0,59368.0,04000US06,orangecounty
396030.0,162242.0,105709.0,4124.0,2481.0,5733.0,2908.0,3444.0,2130.0,2337.0,3362.0,24552.0,4840.0,21433.0,7369.0,28389.0,11641.0,3867.0,3596.0,50326.0,16000US0653000,eastbay
45306.0,35185.0,2033.0,118.0,202.0,522.0,161.0,221.0,191.0,460.0,423.0,3821.0,1446.0,4058.0,1184.0,5293.0,2018.0,855.0,485.0,44544.0,16000US0655254,palmsprings
154383.0,64108.0,22215.0,652.0,853.0,2216.0,1182.0,1143.0,1026.0,2034.0,1636.0,9707.0,2577.0,8061.0,2776.0,4068.0,1646.0,238.0,105.0,52284.0,16000US0655156,palmdale
90351.0,78218.0,,360.0,0.0,142.0,231.0,171.0,467.0,799.0,612.0,7873.0,2559.0,5882.0,2938.0,4272.0,1316.0,743.0,282.0,41717.0,16000US0659920,redding
471552.0,235539.0,66169.0,5115.0,1345.0,3651.0,3275.0,1721.0,2725.0,3464.0,4140.0,30900.0,9069.0,25518.0,11137.0,26318.0,9165.0,4125.0,2439.0,48692.0,16000US0664000,sacramento
1321545.0,844547.0,89532.0,6781.0,3086.0,9928.0,4558.0,7312.0,3759.0,6559.0,7832.0,72007.0,20889.0,72566.0,32559.0,106291.0,42640.0,16978.0,16707.0,63034.0,16000US0666000,sandiego
37686586.0,23539312.0,2255750.0,268463.0,214658.0,487744.0,231887.0,266770.0,202112.0,289885.0,332143.0,2524456.0,647878.0,1953231.0,839606.0,2272529.0,864544.0,317925.0,221774.0,59368.0,04000US06,sanfernandovalley
815234.0,410383.0,48401.0,6396.0,3467.0,7433.0,4859.0,4130.0,3900.0,2740.0,6818.0,43235.0,10277.0,42271.0,16538.0,104018.0,41978.0,16672.0,8096.0,72888.0,16000US0667000,sf
37686586.0,23539312.0,2255750.0,268463.0,214658.0,487744.0,231887.0,266770.0,202112.0,289885.0,332143.0,2524456.0,647878.0,1953231.0,839606.0,2272529.0,864544.0,317925.0,221774.0,59368.0,04000US06,sangabrielvalley
969324.0,451915.0,30414.0,6884.0,3693.0,10958.0,5789.0,6360.0,5675.0,6337.0,7881.0,58260.0,13536.0,46354.0,22982.0,73727.0,36237.0,5540.0,8174.0,80155.0,16000US0668000,sanjose
45527.0,37622.0,,87.0,55.0,136.0,126.0,54.0,70.0,111.0,233.0,1439.0,578.0,1764.0,1092.0,3648.0,1238.0,345.0,696.0,45756.0,16000US0668154,sanluisobispo
98499.0,63674.0,,427.0,483.0,1018.0,713.0,582.0,197.0,416.0,623.0,5817.0,1872.0,5348.0,2584.0,8355.0,3527.0,1519.0,839.0,82551.0,16000US0668252,sanmateo
88996.0,66365.0,,632.0,530.0,1357.0,683.0,1238.0,238.0,369.0,309.0,4120.0,947.0,4827.0,2086.0,6792.0,2904.0,1235.0,1298.0,64098.0,16000US0669070,santabarbara
61372.0,48957.0,,112.0,44.0,278.0,69.0,76.0,704.0,130.0,143.0,2739.0,594.0,3342.0,1041.0,4240.0,2250.0,592.0,751.0,62631.0,16000US0669112,santacruz
100529.0,76015.0,,1601.0,1561.0,3950.0,1287.0,1702.0,702.0,908.0,616.0,5358.0,1418.0,4091.0,1553.0,2783.0,804.0,272.0,148.0,50084.0,16000US0669196,santamaria
44599.0,38779.0,,66.0,97.0,119.0,264.0,178.0,353.0,327.0,296.0,4179.0,1296.0,3532.0,1204.0,2667.0,774.0,254.0,140.0,36016.0,05000US06093,siskiyou
295354.0,133879.0,33975.0,3645.0,1522.0,4333.0,1977.0,1859.0,1806.0,2601.0,3084.0,20696.0,5210.0,13708.0,6984.0,9480.0,2745.0,1187.0,831.0,45360.0,16000US0675000,stockton
830828.0,634203.0,15494.0,4683.0,5852.0,12056.0,3018.0,5341.0,4362.0,5565.0,5980.0,48856.0,15682.0,45610.0,20264.0,52404.0,20600.0,7471.0,3950.0,74458.0,05000US06111,ventura
125986.0,102332.0,2758.0,1350.0,741.0,987.0,710.0,605.0,703.0,1306.0,909.0,8473.0,2517.0,7374.0,3259.0,5132.0,1525.0,1088.0,396.0,52272.0,16000US0682954,visalia
100403.0,88748.0,,151.0,44.0,442.0,46.0,116.0,163.0,147.0,101.0,1952.0,959.0,3229.0,1039.0,9611.0,5750.0,1585.0,3139.0,56205.0,16000US0807850,boulder
425725.0,343105.0,27097.0,791.0,362.0,968.0,1286.0,835.0,1680.0,2158.0,1740.0,26566.0,9149.0,24441.0,12715.0,29172.0,16035.0,3484.0,2182.0,52896.0,16000US0816000,coloradosprings
619016.0,447079.0,61950.0,2848.0,2039.0,6501.0,3583.0,4537.0,3933.0,4903.0,3536.0,40537.0,10065.0,30234.0,9587.0,55748.0,21617.0,8655.0,3854.0,49049.0,16000US0820000,denver
146235.0,131007.0,,249.0,119.0,239.0,267.0,190.0,311.0,330.0,242.0,5941.0,2370.0,6431.0,3041.0,13321.0,5685.0,1155.0,1834.0,51830.0,16000US0827425,fortcollins
107364.0,80879.0,2444.0,318.0,553.0,339.0,1115.0,575.0,1115.0,1197.0,755.0,9827.0,3109.0,5948.0,2903.0,4074.0,1544.0,438.0,335.0,34083.0,16000US0862000,pueblo
5117453.0,4296497.0,206254.0,13943.0,11559.0,25468.0,22806.0,22060.0,23685.0,30721.0,25654.0,381928.0,99345.0,275712.0,123233.0,390323.0,156430.0,42945.0,31979.0,56837.0,04000US08,rockies
5117453.0,4296497.0,206254.0,13943.0,11559.0,25468.0,22806.0,22060.0,23685.0,30721.0,25654.0,381928.0,99345.0,275712.0,123233.0,390323.0,156430.0,42945.0,31979.0,56837.0,04000US08,westslope
3584561.0,2797813.0,362387.0,11484.0,8238.0,13052.0,20176.0,15663.0,21171.0,21463.0,20134.0,333606.0,60254.0,140802.0,67713.0,241148.0,121978.0,41542.0,24148.0,67544.0,04000US09,newlondon
124894.0,46222.0,47157.0,1152.0,820.0,1637.0,1497.0,1291.0,1184.0,2089.0,910.0,10566.0,1291.0,4270.0,1469.0,3107.0,1403.0,676.0,277.0,28415.0,16000US0937000,hartford
130378.0,59149.0,45471.0,690.0,651.0,1210.0,757.0,1099.0,1001.0,1234.0,913.0,11285.0,971.0,4010.0,1448.0,5750.0,3014.0,1253.0,2175.0,36413.0,16000US0952000,newhaven
3584561.0,2797813.0,362387.0,11484.0,8238.0,13052.0,20176.0,15663.0,21171.0,21463.0,20134.0,333606.0,60254.0,140802.0,67713.0,241148.0,121978.0,41542.0,24148.0,67544.0,04000US09,nwct
618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,nova
618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,southernmaryland
618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,dc
19081930.0,14568707.0,3050618.0,85845.0,55567.0,110017.0,121607.0,122422.0,155499.0,160813.0,151644.0,1894340.0,382561.0,906784.0,505584.0,1080744.0,392209.0,163721.0,87027.0,45637.0,04000US12,daytona
64070.0,36990.0,20727.0,388.0,226.0,614.0,610.0,437.0,814.0,1056.0,926.0,6734.0,1090.0,2620.0,1344.0,3217.0,1148.0,351.0,463.0,35128.0,16000US1224125,fortmyers
19081930.0,14568707.0,3050618.0,85845.0,55567.0,110017.0,121607.0,122422.0,155499.0,160813.0,151644.0,1894340.0,382561.0,906784.0,505584.0,1080744.0,392209.0,163721.0,87027.0,45637.0,04000US12,ftlauderdale
125273.0,82446.0,28561.0,444.0,62.0,126.0,265.0,336.0,659.0,700.0,445.0,6558.0,1417.0,3418.0,3047.0,5990.0,3357.0,1254.0,2715.0,31294.0,16000US1225175,gainesville
829535.0,501985.0,253136.0,3231.0,1244.0,1658.0,3875.0,4666.0,8306.0,7008.0,4517.0,77458.0,18282.0,40851.0,22919.0,44742.0,12071.0,5038.0,2681.0,45577.0,16000US1235000,jacksonville
19081930.0,14568707.0,3050618.0,85845.0,55567.0,110017.0,121607.0,122422.0,155499.0,160813.0,151644.0,1894340.0,382561.0,906784.0,505584.0,1080744.0,392209.0,163721.0,87027.0,45637.0,04000US12,keys
98968.0,72319.0,20523.0,480.0,382.0,323.0,735.0,499.0,919.0,739.0,476.0,10137.0,1476.0,4571.0,1865.0,5236.0,1756.0,450.0,464.0,37833.0,16000US1238250,lakeland
408322.0,305357.0,79841.0,2902.0,5628.0,12355.0,5306.0,4031.0,3434.0,3716.0,5500.0,44269.0,3609.0,11803.0,9436.0,18964.0,7210.0,4855.0,1652.0,28935.0,16000US1245000,miami
56616.0,38801.0,12566.0,130.0,108.0,155.0,264.0,237.0,472.0,582.0,692.0,5248.0,1246.0,2350.0,1377.0,2919.0,615.0,577.0,287.0,35310.0,16000US1250750,ocala
184699.0,148075.0,16406.0,317.0,135.0,326.0,703.0,573.0,1030.0,1070.0,852.0,15060.0,4319.0,11656.0,6178.0,10620.0,6550.0,1333.0,647.0,53008.0,05000US12091,okaloosa
243895.0,142182.0,71262.0,506.0,571.0,967.0,1610.0,839.0,1799.0,1304.0,1729.0,20157.0,3518.0,10626.0,7392.0,15142.0,5546.0,2076.0,1036.0,41266.0,16000US1253000,orlando
35829.0,26223.0,6386.0,246.0,46.0,97.0,252.0,163.0,104.0,312.0,103.0,3917.0,941.0,2405.0,1050.0,1186.0,399.0,276.0,101.0,37449.0,16000US1254700,panamacity
52083.0,36055.0,12603.0,160.0,115.0,195.0,144.0,326.0,306.0,541.0,181.0,4893.0,1184.0,2799.0,1149.0,3193.0,1378.0,667.0,274.0,43646.0,16000US1255925,pensacola
52420.0,41791.0,7740.0,47.0,22.0,83.0,422.0,428.0,373.0,308.0,232.0,6154.0,1055.0,2359.0,967.0,3316.0,1695.0,667.0,289.0,40370.0,16000US1264175,sarasota
19081930.0,14568707.0,3050618.0,85845.0,55567.0,110017.0,121607.0,122422.0,155499.0,160813.0,151644.0,1894340.0,382561.0,906784.0,505584.0,1080744.0,392209.0,163721.0,87027.0,45637.0,04000US12,spacecoast
184079.0,105248.0,64127.0,268.0,76.0,186.0,339.0,527.0,526.0,1029.0,546.0,7070.0,2236.0,6793.0,4331.0,11721.0,5754.0,2284.0,1871.0,38865.0,16000US1270600,tallahassee
343677.0,218593.0,90575.0,1072.0,1054.0,1805.0,1855.0,1729.0,2436.0,3015.0,2548.0,30406.0,5340.0,12910.0,8172.0,21192.0,8557.0,4240.0,1920.0,41524.0,16000US1271000,tampa
19081930.0,14568707.0,3050618.0,85845.0,55567.0,110017.0,121607.0,122422.0,155499.0,160813.0,151644.0,1894340.0,382561.0,906784.0,505584.0,1080744.0,392209.0,163721.0,87027.0,45637.0,04000US12,treasurecoast
100940.0,63923.0,30652.0,526.0,670.0,1150.0,624.0,408.0,766.0,536.0,814.0,8266.0,2040.0,5187.0,2208.0,6770.0,2294.0,1486.0,664.0,42843.0,16000US1276600,westpalmbeach
77546.0,19150.0,55701.0,416.0,187.0,147.0,782.0,377.0,1235.0,1474.0,806.0,6609.0,1430.0,3423.0,915.0,2187.0,550.0,277.0,260.0,27400.0,16000US1301052,albanyga
9815725.0,5948579.0,3016117.0,39497.0,26950.0,52104.0,68531.0,75502.0,92941.0,93149.0,51998.0,890559.0,158947.0,453616.0,180469.0,536631.0,188848.0,65021.0,39960.0,47642.0,04000US13,athensga
432752.0,170129.0,231265.0,1335.0,700.0,1149.0,2099.0,2016.0,3154.0,4503.0,1839.0,29150.0,4266.0,18984.0,5176.0,40419.0,16572.0,8007.0,2953.0,44784.0,16000US1304000,atlanta
9815725.0,5948579.0,3016117.0,39497.0,26950.0,52104.0,68531.0,75502.0,92941.0,93149.0,51998.0,890559.0,158947.0,453616.0,180469.0,536631.0,188848.0,65021.0,39960.0,47642.0,04000US13,augusta
194276.0,90317.0,87353.0,798.0,389.0,801.0,1157.0,966.0,1759.0,2064.0,1232.0,15273.0,3841.0,10961.0,3289.0,8252.0,2576.0,1301.0,714.0,39113.0,16000US1319000,columbusga
91675.0,26785.0,61313.0,272.0,158.0,451.0,811.0,895.0,1327.0,1560.0,632.0,8681.0,1241.0,3317.0,792.0,1990.0,822.0,585.0,265.0,24847.0,16000US1349000,macon
9815725.0,5948579.0,3016117.0,39497.0,26950.0,52104.0,68531.0,75502.0,92941.0,93149.0,51998.0,890559.0,158947.0,453616.0,180469.0,536631.0,188848.0,65021.0,39960.0,47642.0,04000US13,nwga
139667.0,57047.0,75557.0,648.0,243.0,500.0,705.0,1124.0,1253.0,1808.0,1011.0,12815.0,2112.0,6531.0,2053.0,5892.0,1987.0,799.0,451.0,34832.0,16000US1369000,savannah
29239.0,15608.0,11528.0,38.0,7.0,123.0,141.0,14.0,189.0,190.0,62.0,1111.0,207.0,1118.0,400.0,570.0,257.0,61.0,238.0,20358.0,16000US1373256,statesboro
56216.0,23634.0,28443.0,81.0,231.0,121.0,291.0,313.0,547.0,583.0,378.0,4325.0,699.0,2672.0,636.0,1916.0,860.0,319.0,321.0,28397.0,16000US1378800,valdosta
1378239.0,341913.0,23803.0,4378.0,2368.0,5761.0,4972.0,4038.0,6034.0,7345.0,7133.0,136884.0,23960.0,83183.0,44801.0,86771.0,27202.0,11941.0,6673.0,65087.0,04000US15,bigisland
966405.0,204386.0,21563.0,3455.0,1507.0,3727.0,3221.0,2821.0,3713.0,4217.0,4613.0,89773.0,16761.0,56491.0,31771.0,64470.0,20760.0,9057.0,5220.0,70541.0,05000US15003,honolulu
67815.0,22591.0,,204.0,196.0,310.0,248.0,182.0,169.0,409.0,312.0,7237.0,997.0,4893.0,2623.0,3803.0,1010.0,659.0,217.0,60332.0,05000US15007,kauai
156670.0,54263.0,,451.0,275.0,880.0,619.0,497.0,1122.0,976.0,1135.0,18375.0,3132.0,9890.0,4084.0,9120.0,2476.0,980.0,334.0,61383.0,05000US15009,maui
1128079.0,1033423.0,7782.0,3259.0,1849.0,4150.0,4723.0,4491.0,6977.0,6347.0,4970.0,87182.0,26212.0,61962.0,29061.0,62611.0,21883.0,7137.0,5430.0,44142.0,04001US16,eastidaho
32204.0,30414.0,,125.0,22.0,46.0,190.0,104.0,158.0,204.0,227.0,3507.0,852.0,2039.0,1011.0,1303.0,540.0,174.0,120.0,43842.0,16000US1646540,lewiston
44845.0,40436.0,,240.0,156.0,196.0,167.0,313.0,349.0,444.0,393.0,3515.0,819.0,2435.0,1438.0,2000.0,366.0,135.0,84.0,40544.0,16000US1682810,twinfalls
77196.0,59809.0,8850.0,65.0,0.0,100.0,259.0,176.0,232.0,358.0,266.0,4588.0,1343.0,3814.0,1569.0,7661.0,2470.0,500.0,339.0,60319.0,16000US1706613,bloomington
25583.0,16174.0,6574.0,48.0,0.0,37.0,13.0,16.0,11.0,78.0,95.0,978.0,74.0,1226.0,372.0,1204.0,860.0,30.0,331.0,17444.0,16000US1711163,carbondale
12858490.0,9330549.0,1864183.0,46568.0,26924.0,76571.0,85206.0,60843.0,78932.0,87699.0,83850.0,1136660.0,257389.0,603162.0,272285.0,785937.0,319425.0,109952.0,57905.0,55231.0,04000US17,chambana
2705981.0,1289818.0,879617.0,15402.0,11806.0,31224.0,25489.0,19127.0,20591.0,24020.0,21926.0,205545.0,33424.0,120385.0,41575.0,169529.0,68375.0,29520.0,13023.0,45483.0,16000US1714000,chicago
76080.0,54476.0,17656.0,251.0,12.0,47.0,404.0,536.0,689.0,878.0,547.0,8075.0,2082.0,3404.0,1448.0,3254.0,1141.0,330.0,233.0,38878.0,16000US1718823,decatur
113423.0,107418.0,2864.0,169.0,40.0,251.0,786.0,445.0,1198.0,1181.0,816.0,14786.0,3743.0,6269.0,3220.0,3862.0,1107.0,380.0,208.0,49754.0,05000US17099,lasalle
114398.0,72454.0,31713.0,119.0,69.0,236.0,686.0,810.0,639.0,796.0,661.0,8783.0,1904.0,5239.0,1952.0,6711.0,3501.0,1281.0,569.0,44061.0,16000US1759000,peoria
152235.0,103907.0,32414.0,863.0,361.0,778.0,1177.0,1129.0,1180.0,2146.0,1184.0,15794.0,3051.0,5893.0,3111.0,5512.0,2343.0,1290.0,349.0,36870.0,16000US1765000,rockford
116824.0,88483.0,22344.0,318.0,75.0,143.0,679.0,485.0,1063.0,831.0,472.0,8904.0,2280.0,5352.0,2841.0,8201.0,3259.0,1356.0,499.0,46615.0,16000US1772000,springfieldil
12858490.0,9330549.0,1864183.0,46568.0,26924.0,76571.0,85206.0,60843.0,78932.0,87699.0,83850.0,1136660.0,257389.0,603162.0,272285.0,785937.0,319425.0,109952.0,57905.0,55231.0,04000US17,quincy
80127.0,65898.0,,83.0,5.0,53.0,231.0,300.0,303.0,191.0,134.0,2428.0,750.0,2569.0,823.0,4765.0,2892.0,386.0,2029.0,26925.0,16000US1805860,bloomingtonin
120386.0,99677.0,14491.0,294.0,44.0,272.0,650.0,616.0,1317.0,1224.0,868.0,13948.0,2495.0,6984.0,2224.0,4227.0,1284.0,528.0,325.0,35282.0,16000US1822000,evansville
6514516.0,5515975.0,589237.0,19771.0,6865.0,16656.0,46767.0,36595.0,54043.0,55856.0,36213.0,737832.0,135417.0,287171.0,143568.0,305349.0,110797.0,34794.0,26004.0,47185.0,04000US18,fortwayne
6514516.0,5515975.0,589237.0,19771.0,6865.0,16656.0,46767.0,36595.0,54043.0,55856.0,36213.0,737832.0,135417.0,287171.0,143568.0,305349.0,110797.0,34794.0,26004.0,47185.0,04000US18,indianapolis
56431.0,47788.0,5647.0,121.0,12.0,65.0,537.0,245.0,519.0,596.0,182.0,7026.0,1244.0,2924.0,1561.0,2081.0,695.0,99.0,134.0,33598.0,16000US1840392,kokomo
66822.0,58340.0,4433.0,215.0,146.0,439.0,365.0,501.0,355.0,621.0,226.0,6506.0,1287.0,2824.0,1460.0,3606.0,1158.0,257.0,260.0,38225.0,16000US1840788,tippecanoe
69830.0,58621.0,5295.0,224.0,35.0,134.0,468.0,354.0,774.0,609.0,383.0,6056.0,1449.0,2405.0,853.0,1663.0,1204.0,213.0,653.0,28975.0,16000US1851876,muncie
36587.0,30957.0,1935.0,166.0,67.0,40.0,222.0,454.0,427.0,364.0,254.0,4547.0,668.0,1289.0,871.0,832.0,628.0,149.0,105.0,28492.0,16000US1864260,richmondin
99803.0,62711.0,27609.0,405.0,123.0,256.0,460.0,626.0,1067.0,1223.0,811.0,8968.0,1860.0,4804.0,1824.0,3849.0,1877.0,633.0,735.0,33420.0,16000US1871000,southbend
61181.0,51359.0,6322.0,272.0,0.0,126.0,396.0,444.0,748.0,739.0,479.0,6786.0,1382.0,2842.0,1505.0,1836.0,770.0,172.0,649.0,31989.0,16000US1875428,terrehaute
59941.0,50694.0,,5.0,0.0,0.0,68.0,68.0,56.0,58.0,24.0,1276.0,449.0,1741.0,790.0,4734.0,2143.0,447.0,1671.0,40945.0,16000US1901855,ames
127503.0,111590.0,7940.0,355.0,39.0,72.0,514.0,298.0,626.0,769.0,603.0,10440.0,3237.0,6467.0,3952.0,8345.0,2769.0,900.0,411.0,52455.0,16000US1912000,cedarrapids
205622.0,160091.0,21646.0,604.0,312.0,1262.0,1045.0,1191.0,1308.0,1852.0,1084.0,21430.0,4282.0,9299.0,4814.0,11014.0,2698.0,1149.0,503.0,44292.0,16000US1921000,desmoines
57908.0,53207.0,,80.0,13.0,50.0,444.0,234.0,344.0,288.0,370.0,6373.0,1000.0,2579.0,1316.0,3562.0,1101.0,418.0,202.0,44737.0,16000US1922395,dubuque
24966.0,22190.0,,40.0,41.0,70.0,298.0,202.0,155.0,334.0,178.0,2748.0,634.0,1199.0,844.0,906.0,478.0,194.0,28.0,36331.0,16000US1928515,fortdodge
