MSA,Obs.,Ads/100k Pop.,Mean,Std.,Min,50%-ile,Max
"Spokane-Spokane Valley, WA MSA",5923.0,45.5605235814,160.481021447,93.4842817065,10.0,152.5,862.556212765
"Los Angeles-Long Beach-Anaheim, CA MSA",135699.0,1.90190627121,161.007396914,127.499801512,10.0,140.0,1000.0
"Allentown-Bethlehem-Easton, PA-NJ MSA",6271.0,28.6464995124,161.745870802,96.0170901038,10.0,140.0,994.0
"New Orleans-Metairie, LA MSA",8480.0,20.0598097124,163.285848068,113.222953558,11.0,145.0,1000.0
"Las Vegas-Henderson-Paradise, NV MSA",50343.0,12.5529150718,164.189744085,98.4085720757,10.0,150.0,1000.0
"Providence-Warwick, RI-MA MSA",4216.0,15.102772445,164.388090038,106.712895426,10.0,150.0,923.562153157
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",30681.0,4.17208447983,164.847276805,110.997790855,10.0,140.0,994.0
"Scranton--Wilkes-Barre--Hazleton, PA MSA",4195.0,41.7104301835,165.043166985,92.4055594855,10.0,152.5,965.92738954
"Portland-Vancouver-Hillsboro, OR-WA MSA",14296.0,10.7325676802,165.081379888,80.2628291406,10.0,153.75,852.388556033
"Louisville-Jefferson County, KY-IN MSA",11715.0,19.7128614122,166.275029083,109.184820873,8.68679230844,140.0,1000.0
"Denver-Aurora-Lakewood, CO MSA",38107.0,9.58589647757,166.768812648,92.3934809328,10.0,150.0,1000.0
"Harrisburg-Carlisle, PA MSA",7010.0,44.2222159194,168.020098275,88.9625763075,12.0,150.0,801.0
"San Diego-Carlsbad, CA MSA",17910.0,8.21179970525,168.05357767,108.254449929,10.0,150.0,1000.0
"San Francisco-Oakland-Hayward, CA MSA",51831.0,5.47667776878,169.536858512,97.3081943246,10.0,152.5,1000.0
"Eugene, OR MSA",5297.0,71.6522750414,170.569673782,86.1157146849,10.0,155.964309971,916.783715335
"Eau Claire, WI MSA",1314.0,170.378945254,178.592914205,94.2951497355,10.0,150.0,630.0
"Boston-Cambridge-Newton, MA-NH MSA",18505.0,5.73006404102,180.455302426,143.090770827,10.0,155.964309971,1000.0
"Springfield, MO MSA",3164.0,65.1467863877,186.972579869,133.523273972,10.0,155.964309971,1000.0
"Burlington-South Burlington, VT MSA",696.0,134.933600515,189.054118345,126.831644117,15.0,175.0,1000.0
